[0.084s] Invoking command in '/home/ubuntu/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ubuntu/linorobot2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/linorobot2_ws/install/micro_ros_setup
[0.524s] -- The C compiler identification is GNU 9.4.0
[0.878s] -- The CXX compiler identification is GNU 9.4.0
[0.904s] -- Check for working C compiler: /usr/bin/cc
[1.478s] -- Check for working C compiler: /usr/bin/cc -- works
[1.487s] -- Detecting C compiler ABI info
[2.307s] -- Detecting C compiler ABI info - done
[2.363s] -- Detecting C compile features
[2.365s] -- Detecting C compile features - done
[2.377s] -- Check for working CXX compiler: /usr/bin/c++
[3.388s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.401s] -- Detecting CXX compiler ABI info
[4.599s] -- Detecting CXX compiler ABI info - done
[4.702s] -- Detecting CXX compile features
[4.707s] -- Detecting CXX compile features - done
[4.768s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[5.215s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[5.217s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[8.559s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[10.050s] -- Added test 'copyright' to check source files copyright and LICENSE
[10.480s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.545s] -- Added test 'lint_cmake' to check CMake code style
[10.595s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[10.864s] -- Added test 'xmllint' to check XML markup files
[10.899s] -- Configuring done
[10.943s] -- Generating done
[10.967s] -- Build files have been written to: /home/ubuntu/linorobot2_ws/build/micro_ros_setup
[11.007s] Invoked command in '/home/ubuntu/linorobot2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ubuntu/linorobot2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/linorobot2_ws/install/micro_ros_setup
[11.023s] Invoking command in '/home/ubuntu/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/linorobot2_ws/build/micro_ros_setup -- -j4 -l4
[11.555s] Invoked command in '/home/ubuntu/linorobot2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/linorobot2_ws/build/micro_ros_setup -- -j4 -l4
[12.134s] Invoking command in '/home/ubuntu/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/linorobot2_ws/build/micro_ros_setup
[12.256s] -- Install configuration: ""
[12.257s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[12.259s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[12.261s] -- Installing: /home/ubuntu/linorobot2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
